All of the signals and transcription, and some of the annotations, have been released publicly under the  Creative Commons Attribution 4.0 Licence (http://creativecommons.org/licenses/by/4.0). 

	License text: CCBY4.0.txt
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004d/video/ES2004d.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005a/video/ES2005a.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005a/video/ES2005a.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005a/video/ES2005a.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005a/video/ES2005a.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005a/video/ES2005a.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005a/video/ES2005a.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005b/video/ES2005b.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005b/video/ES2005b.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005b/video/ES2005b.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005b/video/ES2005b.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005b/video/ES2005b.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005b/video/ES2005b.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005c/video/ES2005c.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005c/video/ES2005c.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005c/video/ES2005c.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005c/video/ES2005c.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005c/video/ES2005c.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005c/video/ES2005c.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005d/video/ES2005d.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005d/video/ES2005d.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005d/video/ES2005d.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005d/video/ES2005d.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005d/video/ES2005d.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005d/video/ES2005d.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006a/video/ES2006a.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006a/video/ES2006a.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006a/video/ES2006a.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006a/video/ES2006a.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006a/video/ES2006a.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006a/video/ES2006a.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006b/video/ES2006b.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006b/video/ES2006b.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006b/video/ES2006b.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006b/video/ES2006b.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006b/video/ES2006b.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006b/video/ES2006b.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006c/video/ES2006c.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006c/video/ES2006c.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006c/video/ES2006c.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006c/video/ES2006c.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006c/video/ES2006c.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006c/video/ES2006c.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006d/video/ES2006d.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006d/video/ES2006d.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006d/video/ES2006d.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006d/video/ES2006d.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006d/video/ES2006d.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006d/video/ES2006d.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007a/video/ES2007a.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007a/video/ES2007a.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007a/video/ES2007a.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007a/video/ES2007a.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007a/video/ES2007a.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007a/video/ES2007a.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007b/video/ES2007b.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007b/video/ES2007b.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007b/video/ES2007b.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007b/video/ES2007b.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007b/video/ES2007b.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007b/video/ES2007b.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007c/video/ES2007c.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007c/video/ES2007c.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007c/video/ES2007c.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007c/video/ES2007c.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007c/video/ES2007c.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007c/video/ES2007c.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007d/video/ES2007d.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007d/video/ES2007d.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007d/video/ES2007d.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007d/video/ES2007d.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007d/video/ES2007d.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2007d/video/ES2007d.Overhead.rm
